id;classification_id;parent_id;description;reference;attribute1;attribute2;attribute3;attribute4;attribute5;attribute6;attribute7;attribute8;attribute9;attribute10;attribute11;attribute12;attribute13;attribute14;attribute15
1;13;0;;;multi-family houses;;;;;;;;;;;;;;
2;13;0;;;multi-family house, concrete frame, reference building;;;;;;;;;;;;;;
3;13;0;;;multi-family house, wooden frame, reference building;;;;;;;;;;;;;;
4;13;0;;;multi-family house, concrete frame, current building code;;;;;;;;;;;;;;
5;13;0;;;multi-family house, wooden frame, current building code;;;;;;;;;;;;;;
6;13;0;;;multi-family house, concrete frame, passive standard;;;;;;;;;;;;;;
7;13;0;;;multi-family house, wooden frame, passive standard;;;;;;;;;;;;;;
8;13;0;;;buidlings;;;;;;;;;;;;;;
9;13;0;;;buidlings and civil engineering;;;;;;;;;;;;;;
10;13;0;;;multi-family houses, concrete structure;;;;;;;;;;;;;;
11;13;0;;;multi-family houses, wooden frame;;;;;;;;;;;;;;
12;13;0;;;single-family house;;;;;;;;;;;;;;
13;13;0;;;hospital;;;;;;;;;;;;;;
14;13;0;;;industrial production;;;;;;;;;;;;;;
15;13;0;;;non-residential buildings;;;;;;;;;;;;;;
16;13;0;;;residential buildings;;;;;;;;;;;;;;
17;13;0;;;average building;;;;;;;;;;;;;;
18;13;0;;;shearing-force structure dwellings;;;;;;;;;;;;;;
19;13;0;;;brick concrete structure dwellings;;;;;;;;;;;;;;
20;13;0;;;reserved;;;;;;;;;;;;;;
21;13;0;;;reserved;;;;;;;;;;;;;;
22;13;0;;;reserved;;;;;;;;;;;;;;
23;13;0;;;reserved;;;;;;;;;;;;;;
24;13;0;;;reserved;;;;;;;;;;;;;;
25;13;0;;;reserved;;;;;;;;;;;;;;
26;13;0;;;reserved;;;;;;;;;;;;;;
27;13;0;;;reserved;;;;;;;;;;;;;;
28;13;0;;;reserved;;;;;;;;;;;;;;
29;13;0;;;reserved;;;;;;;;;;;;;;
30;13;0;;;reserved;;;;;;;;;;;;;;
31;13;0;;;reserved;;;;;;;;;;;;;;
32;13;0;;;reserved;;;;;;;;;;;;;;
33;13;0;;;reserved;;;;;;;;;;;;;;
34;13;0;;;reserved;;;;;;;;;;;;;;
35;13;0;;;reserved;;;;;;;;;;;;;;
36;13;0;;;reserved;;;;;;;;;;;;;;
37;13;0;;;reserved;;;;;;;;;;;;;;
38;13;0;;;reserved;;;;;;;;;;;;;;
