id;classification_id;parent_id;description;reference;attribute1_oto;attribute2_oto;attribute3_oto;attribute4_oto;attribute5_anc;attribute6_anc;attribute7_anc;attribute8_anc;attribute9_anc;attribute10_anc;attribute11_anc;attribute12_anc;attribute13_anc;attribute14_anc;attribute15_anc
1;11;;;;Beijing;;;;156;;;;;;;;;;
2;11;;;;Jakarta;;;;360;;;;;;;;;;
3;11;;;;Bandung;;;;360;;;;;;;;;;
4;11;;;;Minneapolis/St. Paul;;;;;;;;;;;;;;
5;11;;;;reserved;;;;;;;;;;;;;;
6;11;;;;reserved;;;;;;;;;;;;;;
7;11;;;;reserved;;;;;;;;;;;;;;
8;11;;;;reserved;;;;;;;;;;;;;;
9;11;;;;reserved;;;;;;;;;;;;;;
10;11;;;;reserved;;;;;;;;;;;;;;
11;11;;;;reserved;;;;;;;;;;;;;;
12;11;;;;reserved;;;;;;;;;;;;;;
13;11;;;;reserved;;;;;;;;;;;;;;
14;11;;;;reserved;;;;;;;;;;;;;;
15;11;;;;reserved;;;;;;;;;;;;;;
16;11;;;;reserved;;;;;;;;;;;;;;
17;11;;;;reserved;;;;;;;;;;;;;;
18;11;;;;reserved;;;;;;;;;;;;;;
19;11;;;;reserved;;;;;;;;;;;;;;
20;11;;;;reserved;;;;;;;;;;;;;;
21;11;;;;reserved;;;;;;;;;;;;;;
22;11;;;;reserved;;;;;;;;;;;;;;
23;11;;;;reserved;;;;;;;;;;;;;;
24;11;;;;reserved;;;;;;;;;;;;;;
25;11;;;;reserved;;;;;;;;;;;;;;
26;11;;;;reserved;;;;;;;;;;;;;;
27;11;;;;reserved;;;;;;;;;;;;;;
28;11;;;;reserved;;;;;;;;;;;;;;
29;11;;;;reserved;;;;;;;;;;;;;;
30;11;;;;reserved;;;;;;;;;;;;;;
31;11;;;;reserved;;;;;;;;;;;;;;
32;11;;;;reserved;;;;;;;;;;;;;;
33;11;;;;reserved;;;;;;;;;;;;;;
34;11;;;;reserved;;;;;;;;;;;;;;
35;11;;;;reserved;;;;;;;;;;;;;;
36;11;;;;reserved;;;;;;;;;;;;;;
37;11;;;;reserved;;;;;;;;;;;;;;
38;11;;;;reserved;;;;;;;;;;;;;;
39;11;;;;reserved;;;;;;;;;;;;;;
40;11;;;;reserved;;;;;;;;;;;;;;
41;11;;;;reserved;;;;;;;;;;;;;;
42;11;;;;reserved;;;;;;;;;;;;;;
43;11;;;;reserved;;;;;;;;;;;;;;
44;11;;;;reserved;;;;;;;;;;;;;;
45;11;;;;reserved;;;;;;;;;;;;;;
46;11;;;;reserved;;;;;;;;;;;;;;
47;11;;;;reserved;;;;;;;;;;;;;;
48;11;;;;reserved;;;;;;;;;;;;;;
49;11;;;;reserved;;;;;;;;;;;;;;
50;11;;;;reserved;;;;;;;;;;;;;;
51;11;;;;reserved;;;;;;;;;;;;;;
52;11;;;;reserved;;;;;;;;;;;;;;
53;11;;;;reserved;;;;;;;;;;;;;;
54;11;;;;reserved;;;;;;;;;;;;;;
55;11;;;;reserved;;;;;;;;;;;;;;
56;11;;;;reserved;;;;;;;;;;;;;;
57;11;;;;reserved;;;;;;;;;;;;;;
58;11;;;;reserved;;;;;;;;;;;;;;
59;11;;;;reserved;;;;;;;;;;;;;;
60;11;;;;reserved;;;;;;;;;;;;;;
61;11;;;;reserved;;;;;;;;;;;;;;
62;11;;;;reserved;;;;;;;;;;;;;;
63;11;;;;reserved;;;;;;;;;;;;;;
64;11;;;;reserved;;;;;;;;;;;;;;
65;11;;;;reserved;;;;;;;;;;;;;;
66;11;;;;reserved;;;;;;;;;;;;;;
67;11;;;;reserved;;;;;;;;;;;;;;
68;11;;;;reserved;;;;;;;;;;;;;;
69;11;;;;reserved;;;;;;;;;;;;;;
70;11;;;;reserved;;;;;;;;;;;;;;
71;11;;;;reserved;;;;;;;;;;;;;;
72;11;;;;reserved;;;;;;;;;;;;;;
73;11;;;;reserved;;;;;;;;;;;;;;
74;11;;;;reserved;;;;;;;;;;;;;;
